,Unnamed: 0,Runtime,Aspect_Ratio,Content_Rating_Score,Genre_Musical,Genre_Romance,Genre_Sport,Genre_Crime,Genre_Documentary,Genre_Film-Noir,Genre_Short,Genre_Fantasy,Genre_Horror,Genre_Comedy,Genre_Western,Genre_Thriller,Genre_War,Genre_Animation,Genre_Family,Genre_Mystery,Genre_Adventure,Genre_Drama,Genre_History,Genre_Biography,Genre_Sci-Fi,Genre_News,Genre_Action,Release_Month,Director_Avg_Movie_Revenue,Lead_Actor_Avg_Movie_Revenue,Budget,Lead_Actor_Name,Director_Name,Revenue,class
154,154,115,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,7,275,242,110,Matt Damon,Paul Greengrass,442,2
155,155,92,2.35,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,5,414,588,130,Jack Black,Mark Osborne,631,3
156,156,117,1.85,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,6,260,92,130,Paul Rudd,Peyton Reed,519,1
157,157,146,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,10,464,638,130,Jennifer Lawrence,Francis Lawrence,847,4
158,158,94,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,2,297,538,135,Jim Parsons,Tim Johnson,368,3
159,159,116,1.85,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,5,314,336,132,Tom Cruise,Steven Spielberg,591,1
160,160,147,2.35,3,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,364,200,130,Martin Lawrence,Michael Bay,273,2
161,161,90,2.35,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,9,364,239,130,Antonio Banderas,Chris Miller,554,2
162,162,101,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,6,191,215,110,Angelina Jolie,Phillip Noyce,293,1
163,163,138,1.85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,176,284,125,Russell Crowe,Darren Aronofsky,362,2
164,164,107,2.35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,9,314,185,135,Jamie Bell,Steven Spielberg,371,1
165,165,100,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,4,272,243,130,Jaden Smith,M. Night Shyamalan,243,1
166,166,82,1.85,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,4,364,438,127,D. B. Sweeney,Eric Leighton,354,2
167,167,98,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,11,201,258,127,Ben Stiller,Shawn Levy,349,1
168,168,95,2.35,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,9,314,117,130,Will Ferrell,Tom McGrath,321,1
169,169,96,2.35,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,155,76,130,Jeff Bridges,Robert Schwentke,61,1
170,170,143,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,414,466,140,Johnny Depp,Gore Verbinski,655,3
171,171,123,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,10,464,638,125,Jennifer Lawrence,Francis Lawrence,752,4
172,172,174,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,382,331,125,Tom Hanks,Ron Howard,767,4
173,173,101,2.35,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,2,414,422,103,Jesse Eisenberg,Carlos Saldanha,500,3
174,174,132,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,432,638,125,Vin Diesel,Justin Lin,626,4
175,175,129,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,10,364,438,125,Robert Downey Jr.,Guy Ritchie,334,2
176,176,106,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,171,338,125,Sam Worthington,Louis Leterrier,232,1
177,177,113,1.85,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,240,117,65,Arnold Schwarzenegger,Paul Verhoeven,261,2
178,178,102,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,7,951,139,85,Antonio Banderas,John McTiernan,61,1
179,179,135,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,7,143,10,125,Jeremy Renner,Tony Gilroy,276,1
180,180,125,1.85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,118,144,125,George Clooney,Joel Schumacher,238,1
181,181,110,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,10,332,387,123,Jim Carrey,Ron Howard,345,3
182,182,124,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,4,414,345,125,Dennis Quaid,Roland Emmerich,544,3
183,183,123,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,4,323,536,125,Tom Cruise,John Woo,546,3
184,184,130,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,2,351,244,140,George Clooney,Wolfgang Petersen,325,2
185,185,92,2.35,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,5,115,198,130,Ioan Gruffudd,Tim Story,289,1
186,186,127,1.85,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,10,268,538,120,Suraj Sharma,Ang Lee,609,3
187,187,123,2.35,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,123,122,110,Nicolas Cage,Mark Steven Johnson,228,1
188,188,107,2.35,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,5,191,173,120,Cameron Diaz,McG,259,1
189,189,124,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,4,251,438,130,Noomi Rapace,Ridley Scott,403,2
190,190,77,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,6,188,218,120,Michael J. Fox,Rob Minkoff,169,1
191,191,109,2.35,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,7,245,242,115,Matt Damon,Neill Blomkamp,289,2
192,192,134,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,5,725,338,105,Vin Diesel,David Twohy,115,1
193,193,117,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,142,242,100,Joel Kinnaman,José Padilha,242,1
194,194,135,2.35,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,297,36,120,Emile Hirsch,Lana Wachowski,93,1
195,195,121,1.85,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,11,139,97,120,Reese Witherspoon,James L. Brooks,48,1
196,196,117,2.35,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1336,336,117,Tom Cruise,James Mangold,261,1
197,197,124,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,3,314,336,120,Tom Cruise,Joseph Kosinski,286,1
198,198,140,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,4,514,738,113,Ewan McGregor,George Lucas,850,5
199,199,142,1.78,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,4,464,638,115,Ewan McGregor,George Lucas,649,4
200,200,92,1.85,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,10,414,538,115,John Goodman,Pete Docter,562,3
201,201,138,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,6,183,415,120,Hugh Jackman,James Mangold,415,2
202,202,136,2.35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,4,514,613,115,Liam Neeson,George Lucas,924,5
203,203,98,2.35,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,2,414,322,135,Nicolas Cage,Kirk De Micco,585,3
204,204,153,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,5,223,122,115,Nicolas Cage,John Woo,77,1
205,205,120,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,3,164,274,115,Chris Hemsworth,Cedric Nicolas-Troyan,164,1
206,206,101,2.35,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,7,244,351,125,Megan Fox,Jonathan Liebesman,477,2
207,207,108,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,89,55,116,Pierce Brosnan,Roger Donaldson,178,1
208,208,112,2.35,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,5,145,251,135,Megan Fox,Dave Green,245,1
209,209,100,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,7,156,589,120,Miles Teller,Josh Trank,167,1
210,210,108,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,9,301,458,110,Ben Stiller,Shawn Levy,574,3
211,211,114,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,4,364,278,110,Dwayne Johnson,Brad Peyton,470,2
212,212,142,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,5,314,240,110,Mel Gibson,Roland Emmerich,215,1
213,213,125,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,198,244,110,George Clooney,Steven Soderbergh,362,2
214,214,126,2.35,2,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,5,291,415,120,Angelina Jolie,Doug Liman,478,3
215,215,119,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,155,267,110,Shailene Woodley,Robert Schwentke,295,1
216,216,170,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,11,100,253,110,Leonardo DiCaprio,Martin Scorsese,102,1
217,217,85,2.35,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,11,197,338,112,Jack Black,Rob Letterman,27,1
218,218,119,2.35,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,103,127,120,Seth Rogen,Michel Gondry,227,1
219,219,102,2.35,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2,314,33,110,Sullivan Stapleton,Noam Murro,337,1
220,220,103,1.78,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,6,381,427,110,Hank Azaria,Raja Gosnell,563,3
221,221,76,1.78,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,3,103,103,110,Roseanne Barr,Will Finn,103,1
222,222,120,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,2,155,267,110,Shailene Woodley,Robert Schwentke,179,1
223,223,127,2.35,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,8,201,315,110,Hugh Jackman,Shawn Levy,299,1
224,224,105,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,6,331,327,105,Hank Azaria,Raja Gosnell,347,2
225,225,121,2.35,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,25,153,160,Sandra Bullock,Jan de Bont,164,1
226,226,114,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9,174,125,110,Asa Butterfield,Gavin Hood,125,1
227,227,129,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,5,297,254,110,Bruce Willis,Len Wiseman,383,2
228,228,120,2.35,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,5,123,69,110,Jackie Chan,Frank Coraci,72,1
229,229,165,2.35,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,11,112,338,107,Will Smith,Michael Mann,87,1
230,230,82,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,10,100,338,109,Mike Myers,Bo Welch,150,1
231,231,115,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,6,186,338,120,Will Smith,Alex Proyas,347,1
232,232,194,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,4,201,131,130,Orlando Bloom,Ridley Scott,211,1
233,233,97,1.85,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,11,293,267,105,Anika Noni Rose,Ron Clements,267,1
234,234,151,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,8,301,342,108,Matt Damon,Ridley Scott,630,3
235,235,136,2.35,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,6,314,338,126,Ewan McGregor,Michael Bay,162,1
236,236,127,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,132,122,90,Nicolas Cage,Dominic Sena,237,1
237,237,171,2.35,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,251,284,103,Russell Crowe,Ridley Scott,457,2
238,238,145,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,5,364,436,102,Tom Cruise,Steven Spielberg,358,2
239,239,119,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,6,238,173,100,Mark Wahlberg,Tim Burton,362,1
240,240,153,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,414,378,102,Arnold Schwarzenegger,James Cameron,520,3
241,241,140,2.35,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,6,112,272,100,Christian Bale,Michael Mann,214,1
242,242,176,1.85,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,10,201,119,100,Denzel Washington,Ridley Scott,266,1
243,243,141,2.35,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,364,278,115,Arnold Schwarzenegger,James Cameron,378,2
244,244,106,2.35,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,170,119,100,Denzel Washington,Tony Scott,150,1
245,245,98,1.85,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,72,89,100,Robert De Niro,Paul Weitz,310,1
246,246,116,2.35,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7,143,117,100,Will Ferrell,Adam McKay,170,1
247,247,115,2.35,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,5,134,178,100,Arnold Schwarzenegger,Chuck Russell,242,1
248,248,165,2.35,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,11,287,331,100,Jamie Foxx,Quentin Tarantino,425,3
249,249,91,1.78,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,5,143,100,100,Tom Hulce,Gary Trousdale,100,1
250,250,78,1.66,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,11,162,66,100,David Spade,Mark Dindal,169,1
251,251,103,2.35,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,7,135,147,92,Sylvester Stallone,Simon West,312,1
252,252,131,2.35,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,10,203,222,100,Nicolas Cage,Jon Turteltaub,347,2
253,253,104,2.35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,11,249,249,100,Ed Speleers,Stefen Fangmeier,249,1
254,254,102,2.35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,4,304,203,100,Josh Hutcherson,Chris Wedge,268,1
255,255,103,2.35,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,11,278,266,100,Johnny Depp,Florian Henckel von Donnersmarck,278,1
256,256,121,2.35,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,155,278,83,Arnold Schwarzenegger,Peter Hyams,211,2
257,257,240,2.35,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,11,150,353,100,Leonardo DiCaprio,Martin Scorsese,392,2
258,258,121,1.85,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,168,192,100,Val Kilmer,Joel Schumacher,336,2
259,259,129,1.85,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,10,190,61,105,Casper Van Dien,Paul Verhoeven,121,1
260,260,101,2.35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,6,314,140,80,Emily Barclay,Zack Snyder,140,1
261,261,87,2.35,2,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,82,68,100,Halle Berry,Pitof,82,1
262,262,101,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,151,178,100,Dwayne Johnson,Brett Ratner,243,1
263,263,95,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,10,293,41,140,Joseph Gordon-Levitt,Ron Clements,109,1
264,264,102,1.85,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,5,122,117,100,Will Ferrell,Brad Silberling,68,1
265,265,131,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,7,206,147,90,Sylvester Stallone,Patrick Hughes,206,1
266,266,114,2.35,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,11,133,133,105,Edgar Ramírez,Ericson Core,133,1
267,267,94,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,466,70,84,Jamie Kennedy,Lawrence Guterman,100,1
268,268,122,1.85,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,10,232,274,100,Chris Hemsworth,Ron Howard,93,1
269,269,95,1.85,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,7,185,118,100,Eddie Murphy,Ron Underwood,7,1
270,270,88,1.85,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,10,314,24,99,Noah Schnapp,Steve Martino,246,1
271,271,110,1.85,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,8,7,56,100,Steve Martin,David Mamet,13,1
272,272,130,2.35,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,3,286,321,98,Brendan Fraser,Stephen Sommers,433,3
273,273,216,2.35,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,100,253,100,Leonardo DiCaprio,Martin Scorsese,193,1
274,274,85,1.85,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,5,149,338,100,Shia LaBeouf,Ash Brannon,149,1
275,275,93,1.85,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,5,302,40,90,Nicole Kidman,Frank Oz,102,1
276,276,152,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,11,201,65,92,Josh Hartnett,Ridley Scott,172,1
277,277,85,1.85,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,244,117,95,Will Ferrell,Jay Roach,104,1
278,278,146,1.85,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,288,159,100,Sarah Jessica Parker,Michael Patrick King,288,1
279,279,89,1.85,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,2,382,38,95,Kenneth Branagh,Bibo Bergeron,76,1
280,280,88,2.35,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,5,464,638,95,John Leguizamo,Steve Martino,877,4
281,281,105,2.35,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,414,479,95,Lily James,Kenneth Branagh,543,3
282,282,135,2.35,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,11,314,49,65,Rachel Weisz,Peter Jackson,93,1
283,283,100,1.85,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,4,514,723,94,Albert Brooks,Andrew Stanton,940,5
284,284,192,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,11,514,738,94,Elijah Wood,Peter Jackson,1118,5
285,285,172,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,11,514,738,94,Elijah Wood,Peter Jackson,926,5
286,286,102,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,11,114,76,95,Jeff Bridges,Sergey Bodrov,114,1
287,287,100,2.35,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,5,135,215,115,Angelina Jolie,Simon West,274,1
288,288,92,1.85,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,6,261,436,93,Sam Neill,Joe Johnston,368,2
289,289,105,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,7,361,364,93,James Franco,Rupert Wyatt,482,3
290,290,107,2.35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,117,76,90,Freddie Highmore,Mark Waters,162,1
291,291,101,1.85,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,189,254,92,Bruce Willis,John Moore,304,2
292,292,137,2.35,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,3,130,145,107,Dennis Quaid,John Lee Hancock,25,1
293,293,115,2.35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,10,464,638,92,Craig T. Nelson,Brad Bird,631,4
294,294,124,2.35,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,11,79,57,98,Geena Davis,Renny Harlin,10,1
295,295,98,1.85,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,6,463,480,90,Tommy Lee Jones,Barry Sonnenfeld,589,4
296,296,82,1.85,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,9,414,514,90,Tom Hanks,John Lasseter,497,3
297,297,98,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,10,170,119,100,Denzel Washington,Tony Scott,167,1
298,298,90,2.35,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,7,201,301,90,Chris Tucker,Brett Ratner,347,2
299,299,130,2.35,2,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,6,276,226,100,Harrison Ford,Robert Zemeckis,155,1
300,300,90,2.35,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,8,211,245,100,Bill Hader,Phil Lord,242,1
301,301,94,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,5,314,338,90,Ray Romano,Carlos Saldanha,86,1
302,302,114,2.35,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,11,133,258,90,Ben Stiller,Ben Stiller,188,1
303,303,94,2.35,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,10,19,173,92,Cameron Diaz,McG,264,1
304,304,151,2.35,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,9,100,253,90,Leonardo DiCaprio,Martin Scorsese,289,1
305,305,88,1.66,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,5,354,218,90,Eddie Murphy,Tony Bancroft,304,2
306,306,121,2.35,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7,133,258,92,Ben Stiller,Ben Stiller,188,1
307,307,158,2.35,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,11,219,135,90,Daniel Craig,David Fincher,232,1
308,308,128,1.85,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,11,414,538,90,Robert Downey Jr.,Guy Ritchie,524,3
309,309,141,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,7,154,94,92,Jack Huston,Timur Bekmambetov,94,1
310,310,141,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,7,154,94,100,Jack Huston,Timur Bekmambetov,94,1
